

Line no. 0 begins..............
col: 690 = 0
col: 691 = 0
col: 692 = 0
col: 693 = 0
col: 694 = 0
col: 695 = 0
col: 696 = 0
col: 697 = 0
col: 698 = 0
col: 699 = 0
col: 700 = 0
col: 701 = 0
col: 702 = 0
col: 703 = 0
col: 704 = 0
col: 705 = 0
col: 706 = 0
col: 707 = 0
col: 708 = 0
col: 709 = 0
col: 710 = 0
col: 711 = 0
col: 712 = 0
col: 713 = 0
col: 714 = 0
col: 715 = 0
col: 716 = 0
col: 717 = 0
col: 718 = 0
col: 719 = 0
col: 720 = 0
col: 721 = 0
col: 722 = 0
col: 723 = 0
col: 724 = 0
col: 725 = 0
col: 726 = 0
col: 727 = 0
col: 728 = 0
col: 729 = 0
col: 730 = 0
col: 731 = 0
col: 732 = 0
col: 733 = 0
col: 734 = 0
col: 735 = 0
col: 736 = 0
col: 737 = 0
col: 738 = 0
col: 739 = 0
col: 740 = 0
col: 741 = 0
col: 742 = 0
col: 743 = 0
col: 744 = 0
col: 745 = 0
col: 746 = 0
col: 747 = 0
col: 748 = 0
col: 749 = 0
col: 750 = 0


Line no. 18 begins..............
col: 0 = 0
col: 1 = 0
col: 2 = 0
col: 3 = 0
col: 4 = 0
col: 5 = 0
col: 6 = 0
col: 7 = 0
col: 8 = 0
col: 9 = 0
col: 10 = 5
col: 11 = 6
col: 12 = 13
col: 13 = 14
col: 14 = 20
col: 15 = 20
col: 16 = 21
col: 17 = 21
col: 18 = 20
col: 19 = 20
col: 20 = 19
col: 21 = 19
col: 22 = 19
col: 23 = 19
col: 24 = 19
col: 25 = 23
col: 26 = 28
col: 27 = 30
col: 28 = 34
col: 29 = 35
col: 30 = 35
col: 31 = 35
col: 32 = 34
col: 33 = 34
col: 34 = 32
col: 35 = 31
col: 36 = 27
col: 37 = 25
col: 38 = 17
col: 39 = 17
col: 40 = 17
col: 41 = 17
col: 42 = 17
col: 43 = 18
col: 44 = 19
col: 45 = 20
col: 46 = 21
col: 47 = 22
col: 48 = 12
col: 49 = 12
col: 50 = 10
col: 51 = 9
col: 52 = 0
col: 53 = 0
col: 54 = 0
col: 55 = 0
col: 56 = 0
col: 57 = 0
col: 58 = 0
col: 59 = 0
col: 60 = 0
col: 61 = 0
col: 62 = 0
col: 63 = 3
col: 64 = 5
col: 65 = 13
col: 66 = 15
col: 67 = 16
col: 68 = 16
col: 69 = 16
col: 70 = 16
col: 71 = 16
col: 72 = 16
col: 73 = 16
col: 74 = 21
col: 75 = 22
col: 76 = 23
col: 77 = 23
col: 78 = 23
col: 79 = 23
col: 80 = 5
col: 81 = 5
col: 82 = 0
col: 83 = 0
col: 84 = 0
col: 85 = 0
col: 86 = 0
col: 87 = 0
col: 88 = 0
col: 89 = 0
col: 90 = 0
col: 91 = 0
col: 92 = 0
col: 93 = 4
col: 94 = 5
col: 95 = 5
col: 96 = 19
col: 97 = 20
col: 98 = 21
col: 99 = 22
col: 100 = 23
col: 101 = 23
col: 102 = 24
col: 103 = 30
col: 104 = 33
col: 105 = 33
col: 106 = 33
col: 107 = 33
col: 108 = 33
col: 109 = 31
col: 110 = 31
col: 111 = 31
col: 112 = 30
col: 113 = 29
col: 114 = 26
col: 115 = 23
col: 116 = 5
col: 117 = 5
col: 118 = 0
col: 119 = 0
col: 120 = 0
col: 121 = 0
col: 122 = 0
col: 123 = 0
col: 124 = 0
col: 125 = 0
col: 126 = 0
col: 127 = 0
col: 128 = 0
col: 129 = 0
col: 130 = 5
col: 131 = 8
col: 132 = 11
col: 133 = 12
col: 134 = 20
col: 135 = 20
col: 136 = 21
col: 137 = 22
col: 138 = 22
col: 139 = 22
col: 140 = 22
col: 141 = 22
col: 142 = 22
col: 143 = 22
col: 144 = 21
col: 145 = 21
col: 146 = 20
col: 147 = 19
col: 148 = 15
col: 149 = 15
col: 150 = 15
col: 151 = 15
col: 152 = 18
col: 153 = 24
col: 154 = 24
col: 155 = 24
col: 156 = 29
col: 157 = 30
col: 158 = 30
col: 159 = 30
col: 160 = 29
col: 161 = 30
col: 162 = 31
col: 163 = 31
col: 164 = 31
col: 165 = 31
col: 166 = 31
col: 167 = 31
col: 168 = 20
col: 169 = 11
col: 170 = 5
col: 171 = 4
col: 172 = 0
col: 173 = 0
col: 174 = 0
col: 175 = 0
col: 176 = 0
col: 177 = 0
col: 178 = 0
col: 179 = 0
col: 180 = 0
col: 181 = 0
col: 182 = 4
col: 183 = 5
col: 184 = 8
col: 185 = 14
col: 186 = 26
col: 187 = 27
col: 188 = 28
col: 189 = 28
col: 190 = 28
col: 191 = 28
col: 192 = 28
col: 193 = 28
col: 194 = 28
col: 195 = 27
col: 196 = 26
col: 197 = 25
col: 198 = 27
col: 199 = 28
col: 200 = 28
col: 201 = 28
col: 202 = 27
col: 203 = 22
col: 204 = 22
col: 205 = 22
col: 206 = 22
col: 207 = 22
col: 208 = 23
col: 209 = 18
col: 210 = 18
col: 211 = 18
col: 212 = 18
col: 213 = 18
col: 214 = 23
col: 215 = 23
col: 216 = 23
col: 217 = 23
col: 218 = 23
col: 219 = 23
col: 220 = 23
col: 221 = 23
col: 222 = 23
col: 223 = 23
col: 224 = 23
col: 225 = 10
col: 226 = 4
col: 227 = 4
col: 228 = 0
col: 229 = 0
col: 230 = 0
col: 231 = 0
col: 232 = 0
col: 233 = 0
col: 234 = 0
col: 235 = 0
col: 236 = 0
col: 237 = 0
col: 238 = 3
col: 239 = 5
col: 240 = 14
col: 241 = 15
col: 242 = 17
col: 243 = 17
col: 244 = 18
col: 245 = 18
col: 246 = 18
col: 247 = 18
col: 248 = 18
col: 249 = 18
col: 250 = 22
col: 251 = 23
col: 252 = 23
col: 253 = 23
col: 254 = 23
col: 255 = 23
col: 256 = 21
col: 257 = 21
col: 258 = 21
col: 259 = 21
col: 260 = 21
col: 261 = 21
col: 262 = 19
col: 263 = 19
col: 264 = 19
col: 265 = 19
col: 266 = 18
col: 267 = 19
col: 268 = 20
col: 269 = 21
col: 270 = 22
col: 271 = 23
col: 272 = 24
col: 273 = 24
col: 274 = 24
col: 275 = 17
col: 276 = 17
col: 277 = 17
col: 278 = 17
col: 279 = 17
col: 280 = 16
col: 281 = 16
col: 282 = 16
col: 283 = 22
col: 284 = 23
col: 285 = 23
col: 286 = 24
col: 287 = 23
col: 288 = 23
col: 289 = 22
col: 290 = 22
col: 291 = 22
col: 292 = 22
col: 293 = 22
col: 294 = 5
col: 295 = 5
col: 296 = 4
col: 297 = 0
col: 298 = 0
col: 299 = 0
col: 300 = 0
col: 301 = 0
col: 302 = 0
col: 303 = 0
col: 304 = 0
col: 305 = 0
col: 306 = 0
col: 307 = 3
col: 308 = 5
col: 309 = 10
col: 310 = 12
col: 311 = 11
col: 312 = 11
col: 313 = 14
col: 314 = 16
col: 315 = 17
col: 316 = 18
col: 317 = 18
col: 318 = 18
col: 319 = 18
col: 320 = 19
col: 321 = 19
col: 322 = 19
col: 323 = 19
col: 324 = 23
col: 325 = 23
col: 326 = 23
col: 327 = 23
col: 328 = 23
col: 329 = 23
col: 330 = 23
col: 331 = 23
col: 332 = 24
col: 333 = 24
col: 334 = 24
col: 335 = 24
col: 336 = 29
col: 337 = 29
col: 338 = 31
col: 339 = 31
col: 340 = 31
col: 341 = 30
col: 342 = 30
col: 343 = 30
col: 344 = 30
col: 345 = 30
col: 346 = 30
col: 347 = 29
col: 348 = 30
col: 349 = 30
col: 350 = 29
col: 351 = 29
col: 352 = 25
col: 353 = 25
col: 354 = 25
col: 355 = 25
col: 356 = 19
col: 357 = 18
col: 358 = 18
col: 359 = 18
col: 360 = 18
col: 361 = 18
col: 362 = 19
col: 363 = 19
col: 364 = 20
col: 365 = 21
col: 366 = 21
col: 367 = 22
col: 368 = 23
col: 369 = 23
col: 370 = 24
col: 371 = 27
col: 372 = 13
col: 373 = 12
col: 374 = 6
col: 375 = 6
col: 376 = 0
col: 377 = 0
col: 378 = 0
col: 379 = 0
col: 380 = 0
col: 381 = 0
col: 382 = 0
col: 383 = 9
col: 384 = 22
col: 385 = 23
col: 386 = 23
col: 387 = 23
col: 388 = 0
col: 389 = 0
col: 390 = 0
col: 391 = 0
col: 392 = 0
col: 393 = 0
col: 394 = 0
col: 395 = 0
col: 396 = 0
col: 397 = 0
col: 398 = 0
col: 399 = 0
col: 400 = 0
col: 401 = 0
col: 402 = 4
col: 403 = 5
col: 404 = 10
col: 405 = 20
col: 406 = 21
col: 407 = 21
col: 408 = 22
col: 409 = 22
col: 410 = 24
col: 411 = 25
col: 412 = 26
col: 413 = 27
col: 414 = 27
col: 415 = 27
col: 416 = 19
col: 417 = 17
col: 418 = 16
col: 419 = 16
col: 420 = 16
col: 421 = 16
col: 422 = 16
col: 423 = 16
col: 424 = 16
col: 425 = 16
col: 426 = 16
col: 427 = 21
col: 428 = 22
col: 429 = 23
col: 430 = 23
col: 431 = 23
col: 432 = 5
col: 433 = 5
col: 434 = 0
col: 435 = 0
col: 436 = 0
col: 437 = 0
col: 438 = 0
col: 439 = 0
col: 440 = 0
col: 441 = 0
col: 442 = 0
col: 443 = 0
col: 444 = 0
col: 445 = 0
col: 446 = 0
col: 447 = 4
col: 448 = 6
col: 449 = 10
col: 450 = 13
col: 451 = 18
col: 452 = 19
col: 453 = 21
col: 454 = 21
col: 455 = 21
col: 456 = 20
col: 457 = 20
col: 458 = 20
col: 459 = 20
col: 460 = 19
col: 461 = 19
col: 462 = 19
col: 463 = 19
col: 464 = 19
col: 465 = 19
col: 466 = 22
col: 467 = 23
col: 468 = 23
col: 469 = 23
col: 470 = 23
col: 471 = 17
col: 472 = 20
col: 473 = 21
col: 474 = 22
col: 475 = 22
col: 476 = 23
col: 477 = 23
col: 478 = 23
col: 479 = 23
col: 480 = 29
col: 481 = 29
col: 482 = 29
col: 483 = 30
col: 484 = 31
col: 485 = 31
col: 486 = 37
col: 487 = 42
col: 488 = 38
col: 489 = 36
col: 490 = 30
col: 491 = 30
col: 492 = 30
col: 493 = 29
col: 494 = 28
col: 495 = 27
col: 496 = 25
col: 497 = 25
col: 498 = 26
col: 499 = 25
col: 500 = 25
col: 501 = 25
col: 502 = 18
col: 503 = 18
col: 504 = 18
col: 505 = 18
col: 506 = 18
col: 507 = 19
col: 508 = 21
col: 509 = 22
col: 510 = 24
col: 511 = 24
col: 512 = 24
col: 513 = 24
col: 514 = 23
col: 515 = 28
col: 516 = 33
col: 517 = 33
col: 518 = 33
col: 519 = 33
col: 520 = 32
col: 521 = 32
col: 522 = 31
col: 523 = 30
col: 524 = 30
col: 525 = 30
col: 526 = 30
col: 527 = 30
col: 528 = 30
col: 529 = 12
col: 530 = 12
col: 531 = 10
col: 532 = 0
col: 533 = 0
col: 534 = 0
col: 535 = 0
col: 536 = 0
col: 537 = 0
col: 538 = 0
col: 539 = 0
col: 540 = 0
col: 541 = 0
col: 542 = 4
col: 543 = 4
col: 544 = 14
col: 545 = 15
col: 546 = 16
col: 547 = 17
col: 548 = 17
col: 549 = 18
col: 550 = 18
col: 551 = 18
col: 552 = 18
col: 553 = 18
col: 554 = 22
col: 555 = 22
col: 556 = 23
col: 557 = 23
col: 558 = 23
col: 559 = 22
col: 560 = 21
col: 561 = 21
col: 562 = 21
col: 563 = 21
col: 564 = 21
col: 565 = 21
col: 566 = 21
col: 567 = 22
col: 568 = 23
col: 569 = 23
col: 570 = 23
col: 571 = 23
col: 572 = 5
col: 573 = 5
col: 574 = 0
col: 575 = 0
col: 576 = 0
col: 577 = 0
col: 578 = 0
col: 579 = 0
col: 580 = 0
col: 581 = 0
col: 582 = 0
col: 583 = 0
col: 584 = 0
col: 585 = 4
col: 586 = 5
col: 587 = 5
col: 588 = 14
col: 589 = 15
col: 590 = 17
col: 591 = 18
col: 592 = 19
col: 593 = 20
col: 594 = 22
col: 595 = 23
col: 596 = 23
col: 597 = 23
col: 598 = 23
col: 599 = 23
col: 600 = 23
col: 601 = 23
col: 602 = 23
col: 603 = 23
col: 604 = 23
col: 605 = 23
col: 606 = 17
col: 607 = 17
col: 608 = 17
col: 609 = 17
col: 610 = 17
col: 611 = 18
col: 612 = 20
col: 613 = 20
col: 614 = 21
col: 615 = 21
col: 616 = 22
col: 617 = 22
col: 618 = 22
col: 619 = 22
col: 620 = 22
col: 621 = 22
col: 622 = 21
col: 623 = 21
col: 624 = 21
col: 625 = 21
col: 626 = 21
col: 627 = 22
col: 628 = 23
col: 629 = 23
col: 630 = 30
col: 631 = 30
col: 632 = 31
col: 633 = 31
col: 634 = 31
col: 635 = 31
col: 636 = 31
col: 637 = 31
col: 638 = 31
col: 639 = 30
col: 640 = 29
col: 641 = 28
col: 642 = 23
col: 643 = 22
col: 644 = 5
col: 645 = 4
col: 646 = 0
col: 647 = 0
col: 648 = 0
col: 649 = 0
col: 650 = 0
col: 651 = 0
col: 652 = 0
col: 653 = 0
col: 654 = 0
col: 655 = 0
col: 656 = 4
col: 657 = 5
col: 658 = 5
col: 659 = 13
col: 660 = 15
col: 661 = 16
col: 662 = 21
col: 663 = 29
col: 664 = 30
col: 665 = 31
col: 666 = 32
col: 667 = 33
col: 668 = 32
col: 669 = 32
col: 670 = 30
col: 671 = 30
col: 672 = 28
col: 673 = 27
col: 674 = 25
col: 675 = 24
col: 676 = 23
col: 677 = 23
col: 678 = 5
col: 679 = 5
col: 680 = 0
col: 681 = 0
col: 682 = 0
col: 683 = 0
col: 684 = 0
col: 685 = 0
col: 686 = 0
col: 687 = 0
col: 688 = 0
col: 689 = 0
col: 690 = 0
col: 691 = 0
col: 692 = 0
col: 693 = 0
col: 694 = 0
col: 695 = 0
col: 696 = 0
col: 697 = 0
col: 698 = 0
col: 699 = 0
col: 700 = 0
col: 701 = 0
col: 702 = 0
col: 703 = 0
col: 704 = 0
col: 705 = 0
col: 706 = 0
col: 707 = 0
col: 708 = 0
col: 709 = 0
col: 710 = 0
col: 711 = 0
col: 712 = 0
col: 713 = 0
col: 714 = 0
col: 715 = 0
col: 716 = 0
col: 717 = 0
col: 718 = 0
col: 719 = 0
col: 720 = 0
col: 721 = 0
col: 722 = 0
col: 723 = 0
col: 724 = 0
col: 725 = 0
col: 726 = 0
col: 727 = 0
col: 728 = 0
col: 729 = 0
col: 730 = 0
col: 731 = 0
col: 732 = 0
col: 733 = 0
col: 734 = 0
col: 735 = 0
col: 736 = 0
col: 737 = 0
col: 738 = 0
col: 739 = 0
col: 740 = 0
col: 741 = 0
col: 742 = 0
col: 743 = 0
col: 744 = 0
col: 745 = 0
col: 746 = 0
col: 747 = 0
col: 748 = 0
col: 749 = 0
col: 750 = 0


Line no. 19 begins..............
col: 0 = 0
col: 1 = 0
col: 2 = 0
col: 3 = 0
col: 4 = 0
col: 5 = 0
col: 6 = 0
col: 7 = 4
col: 8 = 5
col: 9 = 5
col: 10 = 13
col: 11 = 14
col: 12 = 15
col: 13 = 15
col: 14 = 16
col: 15 = 16
col: 16 = 16
col: 17 = 16
col: 18 = 21
col: 19 = 22
col: 20 = 22
col: 21 = 22
col: 22 = 22
col: 23 = 22
col: 24 = 22
col: 25 = 22
col: 26 = 22
col: 27 = 23
col: 28 = 23
col: 29 = 23
col: 30 = 19
col: 31 = 19
col: 32 = 19
col: 33 = 19
col: 34 = 19
col: 35 = 20
col: 36 = 21
col: 37 = 22
col: 38 = 23
col: 39 = 23
col: 40 = 23
col: 41 = 23
col: 42 = 23
col: 43 = 22
col: 44 = 22
col: 45 = 22
col: 46 = 22
col: 47 = 22
col: 48 = 23
col: 49 = 23
col: 50 = 23
col: 51 = 22
col: 52 = 16
col: 53 = 16
col: 54 = 16
col: 55 = 16
col: 56 = 16
col: 57 = 16
col: 58 = 16
col: 59 = 16
col: 60 = 16
col: 61 = 16
col: 62 = 22
col: 63 = 23
col: 64 = 23
col: 65 = 23
col: 66 = 23
col: 67 = 5
col: 68 = 5
col: 69 = 4
col: 70 = 0
col: 71 = 0
col: 72 = 0
col: 73 = 0
col: 74 = 0
col: 75 = 0
col: 76 = 4
col: 77 = 5
col: 78 = 13
col: 79 = 14
col: 80 = 16
col: 81 = 16
col: 82 = 16
col: 83 = 16
col: 84 = 16
col: 85 = 16
col: 86 = 16
col: 87 = 16
col: 88 = 22
col: 89 = 23
col: 90 = 23
col: 91 = 23
col: 92 = 23
col: 93 = 5
col: 94 = 5
col: 95 = 4
col: 96 = 0
col: 97 = 0
col: 98 = 0
col: 99 = 0
col: 100 = 0
col: 101 = 0
col: 102 = 0
col: 103 = 4
col: 104 = 12
col: 105 = 15
col: 106 = 16
col: 107 = 17
col: 108 = 18
col: 109 = 18
col: 110 = 18
col: 111 = 18
col: 112 = 18
col: 113 = 18
col: 114 = 21
col: 115 = 22
col: 116 = 23
col: 117 = 23
col: 118 = 23
col: 119 = 23
col: 120 = 21
col: 121 = 21
col: 122 = 21
col: 123 = 21
col: 124 = 21
col: 125 = 21
col: 126 = 19
col: 127 = 19
col: 128 = 19
col: 129 = 19
col: 130 = 19
col: 131 = 19
col: 132 = 21
col: 133 = 21
col: 134 = 23
col: 135 = 23
col: 136 = 23
col: 137 = 23
col: 138 = 32
col: 139 = 26
col: 140 = 26
col: 141 = 26
col: 142 = 26
col: 143 = 25
col: 144 = 24
col: 145 = 24
col: 146 = 22
col: 147 = 26
col: 148 = 25
col: 149 = 24
col: 150 = 23
col: 151 = 22
col: 152 = 5
col: 153 = 4
col: 154 = 3
col: 155 = 0
col: 156 = 0
col: 157 = 0
col: 158 = 0
col: 159 = 0
col: 160 = 0
col: 161 = 0
col: 162 = 5
col: 163 = 5
col: 164 = 15
col: 165 = 16
col: 166 = 17
col: 167 = 18
col: 168 = 18
col: 169 = 19
col: 170 = 19
col: 171 = 19
col: 172 = 19
col: 173 = 19
col: 174 = 18
col: 175 = 18
col: 176 = 22
col: 177 = 22
col: 178 = 22
col: 179 = 22
col: 180 = 22
col: 181 = 22
col: 182 = 22
col: 183 = 22
col: 184 = 22
col: 185 = 22
col: 186 = 22
col: 187 = 19
col: 188 = 19
col: 189 = 19
col: 190 = 19
col: 191 = 19
col: 192 = 20
col: 193 = 24
col: 194 = 32
col: 195 = 32
col: 196 = 33
col: 197 = 33
col: 198 = 33
col: 199 = 32
col: 200 = 31
col: 201 = 30
col: 202 = 29
col: 203 = 27
col: 204 = 26
col: 205 = 25
col: 206 = 23
col: 207 = 22
col: 208 = 5
col: 209 = 5
col: 210 = 3
col: 211 = 0
col: 212 = 0
col: 213 = 0
col: 214 = 0
col: 215 = 0
col: 216 = 0
col: 217 = 0
col: 218 = 4
col: 219 = 4
col: 220 = 21
col: 221 = 23
col: 222 = 25
col: 223 = 25
col: 224 = 28
col: 225 = 28
col: 226 = 28
col: 227 = 28
col: 228 = 28
col: 229 = 28
col: 230 = 27
col: 231 = 26
col: 232 = 29
col: 233 = 29
col: 234 = 29
col: 235 = 29
col: 236 = 28
col: 237 = 23
col: 238 = 17
col: 239 = 17
col: 240 = 17
col: 241 = 17
col: 242 = 17
col: 243 = 17
col: 244 = 17
col: 245 = 17
col: 246 = 17
col: 247 = 17
col: 248 = 22
col: 249 = 22
col: 250 = 26
col: 251 = 27
col: 252 = 32
col: 253 = 30
col: 254 = 30
col: 255 = 30
col: 256 = 30
col: 257 = 29
col: 258 = 28
col: 259 = 27
col: 260 = 28
col: 261 = 29
col: 262 = 30
col: 263 = 30
col: 264 = 30
col: 265 = 29
col: 266 = 12
col: 267 = 12
col: 268 = 0
col: 269 = 0
col: 270 = 0
col: 271 = 0
col: 272 = 0
col: 273 = 0
col: 274 = 0
col: 275 = 4
col: 276 = 5
col: 277 = 17
col: 278 = 26
col: 279 = 26
col: 280 = 27
col: 281 = 27
col: 282 = 27
col: 283 = 26
col: 284 = 25
col: 285 = 24
col: 286 = 23
col: 287 = 27
col: 288 = 26
col: 289 = 25
col: 290 = 24
col: 291 = 23
col: 292 = 21
col: 293 = 21
col: 294 = 21
col: 295 = 21
col: 296 = 21
col: 297 = 21
col: 298 = 20
col: 299 = 12
col: 300 = 4
col: 301 = 0
col: 302 = 0
col: 303 = 0
col: 304 = 0
col: 305 = 0
col: 306 = 0
col: 307 = 0
col: 308 = 4
col: 309 = 5
col: 310 = 10
col: 311 = 27
col: 312 = 29
col: 313 = 31
col: 314 = 31
col: 315 = 31
col: 316 = 27
col: 317 = 27
col: 318 = 27
col: 319 = 27
col: 320 = 27
col: 321 = 26
col: 322 = 28
col: 323 = 27
col: 324 = 27
col: 325 = 27
col: 326 = 26
col: 327 = 22
col: 328 = 22
col: 329 = 22
col: 330 = 22
col: 331 = 22
col: 332 = 22
col: 333 = 22
col: 334 = 22
col: 335 = 22
col: 336 = 23
col: 337 = 23
col: 338 = 23
col: 339 = 23
col: 340 = 20
col: 341 = 20
col: 342 = 20
col: 343 = 20
col: 344 = 20
col: 345 = 21
col: 346 = 22
col: 347 = 22
col: 348 = 23
col: 349 = 23
col: 350 = 23
col: 351 = 23
col: 352 = 22
col: 353 = 22
col: 354 = 22
col: 355 = 22
col: 356 = 22
col: 357 = 22
col: 358 = 23
col: 359 = 23
col: 360 = 23
col: 361 = 23
col: 362 = 23
col: 363 = 23
col: 364 = 23
col: 365 = 23
col: 366 = 23
col: 367 = 23
col: 368 = 15
col: 369 = 15
col: 370 = 15
col: 371 = 15
col: 372 = 15
col: 373 = 16
col: 374 = 16
col: 375 = 16
col: 376 = 16
col: 377 = 16
col: 378 = 22
col: 379 = 22
col: 380 = 22
col: 381 = 22
col: 382 = 22
col: 383 = 21
col: 384 = 21
col: 385 = 21
col: 386 = 21
col: 387 = 21
col: 388 = 21
col: 389 = 21
col: 390 = 12
col: 391 = 5
col: 392 = 0
col: 393 = 0
col: 394 = 0
col: 395 = 0
col: 396 = 0
col: 397 = 0
col: 398 = 0
col: 399 = 3
col: 400 = 5
col: 401 = 14
col: 402 = 16
col: 403 = 17
col: 404 = 17
col: 405 = 17
col: 406 = 18
col: 407 = 18
col: 408 = 18
col: 409 = 18
col: 410 = 18
col: 411 = 21
col: 412 = 22
col: 413 = 22
col: 414 = 22
col: 415 = 22
col: 416 = 21
col: 417 = 21
col: 418 = 21
col: 419 = 21
col: 420 = 21
col: 421 = 21
col: 422 = 20
col: 423 = 20
col: 424 = 20
col: 425 = 20
col: 426 = 20
col: 427 = 25
col: 428 = 25
col: 429 = 25
col: 430 = 25
col: 431 = 25
col: 432 = 28
col: 433 = 29
col: 434 = 30
col: 435 = 30
col: 436 = 30
col: 437 = 30
col: 438 = 30
col: 439 = 30
col: 440 = 30
col: 441 = 29
col: 442 = 29
col: 443 = 28
col: 444 = 23
col: 445 = 22
col: 446 = 5
col: 447 = 4
col: 448 = 0
col: 449 = 0
col: 450 = 0
col: 451 = 0
col: 452 = 0
col: 453 = 0
col: 454 = 0
col: 455 = 4
col: 456 = 5
col: 457 = 5
col: 458 = 16
col: 459 = 17
col: 460 = 18
col: 461 = 19
col: 462 = 20
col: 463 = 20
col: 464 = 20
col: 465 = 21
col: 466 = 21
col: 467 = 21
col: 468 = 23
col: 469 = 24
col: 470 = 25
col: 471 = 25
col: 472 = 25
col: 473 = 25
col: 474 = 17
col: 475 = 17
col: 476 = 17
col: 477 = 17
col: 478 = 17
col: 479 = 17
col: 480 = 17
col: 481 = 17
col: 482 = 17
col: 483 = 17
col: 484 = 18
col: 485 = 18
col: 486 = 20
col: 487 = 20
col: 488 = 21
col: 489 = 21
col: 490 = 22
col: 491 = 22
col: 492 = 22
col: 493 = 22
col: 494 = 22
col: 495 = 22
col: 496 = 22
col: 497 = 22
col: 498 = 22
col: 499 = 22
col: 500 = 22
col: 501 = 22
col: 502 = 22
col: 503 = 22
col: 504 = 22
col: 505 = 22
col: 506 = 22
col: 507 = 20
col: 508 = 20
col: 509 = 20
col: 510 = 20
col: 511 = 20
col: 512 = 22
col: 513 = 22
col: 514 = 22
col: 515 = 22
col: 516 = 18
col: 517 = 18
col: 518 = 18
col: 519 = 18
col: 520 = 18
col: 521 = 18
col: 522 = 18
col: 523 = 18
col: 524 = 18
col: 525 = 21
col: 526 = 22
col: 527 = 23
col: 528 = 23
col: 529 = 23
col: 530 = 17
col: 531 = 17
col: 532 = 17
col: 533 = 17
col: 534 = 17
col: 535 = 18
col: 536 = 18
col: 537 = 18
col: 538 = 18
col: 539 = 18
col: 540 = 18
col: 541 = 21
col: 542 = 22
col: 543 = 23
col: 544 = 23
col: 545 = 23
col: 546 = 21
col: 547 = 21
col: 548 = 21
col: 549 = 21
col: 550 = 21
col: 551 = 21
col: 552 = 15
col: 553 = 12
col: 554 = 4
col: 555 = 0
col: 556 = 0
col: 557 = 0
col: 558 = 0
col: 559 = 0
col: 560 = 0
col: 561 = 0
col: 562 = 5
col: 563 = 5
col: 564 = 15
col: 565 = 16
col: 566 = 17
col: 567 = 17
col: 568 = 18
col: 569 = 18
col: 570 = 18
col: 571 = 18
col: 572 = 18
col: 573 = 19
col: 574 = 22
col: 575 = 23
col: 576 = 23
col: 577 = 23
col: 578 = 21
col: 579 = 21
col: 580 = 21
col: 581 = 21
col: 582 = 21
col: 583 = 21
col: 584 = 21
col: 585 = 21
col: 586 = 22
col: 587 = 22
col: 588 = 23
col: 589 = 23
col: 590 = 23
col: 591 = 18
col: 592 = 18
col: 593 = 25
col: 594 = 27
col: 595 = 27
col: 596 = 29
col: 597 = 30
col: 598 = 31
col: 599 = 31
col: 600 = 32
col: 601 = 31
col: 602 = 29
col: 603 = 23
col: 604 = 18
col: 605 = 18
col: 606 = 18
col: 607 = 18
col: 608 = 18
col: 609 = 18
col: 610 = 18
col: 611 = 18
col: 612 = 18
col: 613 = 18
col: 614 = 22
col: 615 = 22
col: 616 = 23
col: 617 = 23
col: 618 = 23
col: 619 = 23
col: 620 = 23
col: 621 = 23
col: 622 = 23
col: 623 = 23
col: 624 = 23
col: 625 = 23
col: 626 = 22
col: 627 = 22
col: 628 = 22
col: 629 = 22
col: 630 = 29
col: 631 = 31
col: 632 = 33
col: 633 = 34
col: 634 = 34
col: 635 = 34
col: 636 = 34
col: 637 = 34
col: 638 = 18
col: 639 = 13
col: 640 = 4
col: 641 = 0
col: 642 = 0
col: 643 = 0
col: 644 = 0
col: 645 = 0
col: 646 = 0
col: 647 = 0
col: 648 = 4
col: 649 = 5
col: 650 = 14
col: 651 = 16
col: 652 = 17
col: 653 = 17
col: 654 = 18
col: 655 = 18
col: 656 = 18
col: 657 = 18
col: 658 = 18
col: 659 = 18
col: 660 = 22
col: 661 = 23
col: 662 = 23
col: 663 = 23
col: 664 = 29
col: 665 = 28
col: 666 = 29
col: 667 = 29
col: 668 = 29
col: 669 = 29
col: 670 = 29
col: 671 = 29
col: 672 = 30
col: 673 = 29
col: 674 = 29
col: 675 = 28
col: 676 = 23
col: 677 = 22
col: 678 = 5
col: 679 = 4
col: 680 = 0
col: 681 = 0
col: 682 = 0
col: 683 = 0
col: 684 = 0
col: 685 = 0
col: 686 = 0
col: 687 = 0
col: 688 = 0
col: 689 = 0
col: 690 = 0
col: 691 = 0
col: 692 = 0
col: 693 = 0
col: 694 = 0
col: 695 = 0
col: 696 = 0
col: 697 = 0
col: 698 = 0
col: 699 = 0
col: 700 = 0
col: 701 = 0
col: 702 = 0
col: 703 = 0
col: 704 = 0
col: 705 = 0
col: 706 = 0
col: 707 = 0
col: 708 = 0
col: 709 = 0
col: 710 = 0
col: 711 = 0
col: 712 = 0
col: 713 = 0
col: 714 = 0
col: 715 = 0
col: 716 = 0
col: 717 = 0
col: 718 = 0
col: 719 = 0
col: 720 = 0
col: 721 = 0
col: 722 = 0
col: 723 = 0
col: 724 = 0
col: 725 = 0
col: 726 = 0
col: 727 = 0
col: 728 = 0
col: 729 = 0
col: 730 = 0
col: 731 = 0
col: 732 = 0
col: 733 = 0
col: 734 = 0
col: 735 = 0
col: 736 = 0
col: 737 = 0
col: 738 = 0
